t,v_in,v_ref,v_out,i_L,d,mode,error
0.00634000,10.00000000,8.00000000,7.19106548,5.51822664,0.65694357,0,0.80893452
0.00636000,10.00000000,8.00000000,7.21097540,5.26549549,0.65709024,0,0.78902460
0.00638000,10.00000000,8.00000000,7.22793594,5.00597497,0.65727486,0,0.77206406
0.00640000,10.00000000,8.00000000,7.24189564,4.74100743,0.65750006,0,0.75810436
0.00642000,10.00000000,8.00000000,7.25281834,4.47196325,0.65776824,0,0.74718166
0.00644000,10.00000000,8.00000000,7.26068343,4.20023378,0.65808156,0,0.73931657
0.00646000,10.00000000,8.00000000,7.26548586,3.92722418,0.65844193,0,0.73451414
0.00648000,10.00000000,8.00000000,7.26723627,3.65434612,0.65885100,0,0.73276373
0.00650000,10.00000000,8.00000000,7.26596084,3.38301049,0.65931016,0,0.73403916
0.00652000,10.00000000,8.00000000,7.26170122,3.11462015,0.65982051,0,0.73829878
0.00654000,10.00000000,8.00000000,7.25451431,2.85056263,0.66038286,0,0.74548569
0.00656000,10.00000000,8.00000000,7.24447191,2.59220302,0.66099775,0,0.75552809
0.00658000,10.00000000,8.00000000,7.23166043,2.34087687,0.66166543,0,0.76833957
0.00660000,10.00000000,8.00000000,7.21618038,2.09788332,0.66238585,0,0.78381962
0.00662000,10.00000000,8.00000000,7.19814587,1.86447839,0.66315868,0,0.80185413
0.00664000,10.00000000,8.00000000,7.17768405,1.64186850,0.66398329,0,0.82231595
0.00666000,10.00000000,8.00000000,7.15493440,1.43120420,0.66485879,0,0.84506560
0.00668000,10.00000000,8.00000000,7.13004805,1.23357430,0.66578397,0,0.86995195
0.00670000,10.00000000,8.00000000,7.10318699,1.05000018,0.66675738,0,0.89681301
0.00672000,10.00000000,8.00000000,7.07452323,0.88143056,0.66777730,0,0.92547677
0.00674000,10.00000000,8.00000000,7.04423790,0.72873659,0.66884173,0,0.95576210
0.00676000,10.00000000,8.00000000,7.01252034,0.59270736,0.66994845,0,0.98747966
0.00678000,10.00000000,8.00000000,6.97956711,0.47404582,0.67109499,0,1.02043289
0.00680000,10.00000000,8.00000000,6.94558097,0.37336517,0.67227866,0,1.05441903
0.00682000,10.00000000,8.00000000,6.91076984,0.29118566,0.67349657,0,1.08923016
0.00684000,10.00000000,8.00000000,6.87534571,0.22793197,0.67474563,0,1.12465429
0.00686000,10.00000000,8.00000000,6.83952358,0.18393096,0.67602256,0,1.16047642
0.00688000,10.00000000,8.00000000,6.80352032,0.15941002,0.67732395,0,1.19647968
0.00690000,10.00000000,8.00000000,6.76755357,0.15449590,0.67864623,0,1.23244643
0.00692000,10.00000000,8.00000000,6.73184059,0.16921405,0.67998570,0,1.26815941
0.00694000,10.00000000,8.00000000,6.69659716,0.20348849,0.68133856,0,1.30340284
0.00696000,10.00000000,8.00000000,6.66203647,0.25714225,0.68270093,0,1.33796353
0.00698000,10.00000000,8.00000000,6.62836801,0.32989824,0.68406886,0,1.37163199
0.00700000,10.00000000,8.00000000,6.59579649,0.42138068,0.68543837,0,1.40420351
0.00702000,10.00000000,8.00000000,6.56452077,0.53111712,0.68680543,0,1.43547923
0.00704000,10.00000000,8.00000000,6.53473287,0.65854080,0.68816603,0,1.46526713
0.00706000,10.00000000,8.00000000,6.50661694,0.80299364,0.68951617,0,1.49338306
0.00708000,10.00000000,8.00000000,6.48034833,0.96372964,0.69085188,0,1.51965167
0.00710000,10.00000000,8.00000000,6.45609270,1.13991868,0.69216927,0,1.54390730
0.00712000,10.00000000,8.00000000,6.43400512,1.33065091,0.69346451,0,1.56599488
0.00714000,10.00000000,8.00000000,6.41422932,1.53494136,0.69473388,0,1.58577068
0.00716000,10.00000000,8.00000000,6.39689691,1.75173510,0.69597377,0,1.60310309
0.00718000,10.00000000,8.00000000,6.38212674,1.97991266,0.69718072,0,1.61787326
0.00720000,10.00000000,8.00000000,6.37002426,2.21829583,0.69835141,0,1.62997574
0.00722000,10.00000000,8.00000000,6.36068096,2.46565374,0.69948271,0,1.63931904
0.00724000,10.00000000,8.00000000,6.35417397,2.72070921,0.70057166,0,1.64582603
0.00726000,10.00000000,8.00000000,6.35056557,2.98214540,0.70161552,0,1.64943443
0.00728000,10.00000000,8.00000000,6.34990294,3.24861254,0.70261176,0,1.65009706
0.00730000,10.00000000,8.00000000,6.35221788,3.51873498,0.70355808,0,1.64778212
0.00732000,10.00000000,8.00000000,6.35752669,3.79111824,0.70445243,0,1.64247331
0.00734000,10.00000000,8.00000000,6.36583001,4.06435624,0.70529301,0,1.63416999
0.00736000,10.00000000,8.00000000,6.37711291,4.33703857,0.70607829,0,1.62288709
0.00738000,10.00000000,8.00000000,6.39134491,4.60775776,0.70680700,0,1.60865509
0.00740000,10.00000000,8.00000000,6.40848015,4.87511654,0.70747815,0,1.59151985
0.00742000,10.00000000,8.00000000,6.42845764,5.13773510,0.70809104,0,1.57154236
0.00744000,10.00000000,8.00000000,6.45120157,5.39425818,0.70864526,0,1.54879843
0.00746000,10.00000000,8.00000000,6.47662168,5.64336207,0.70914067,0,1.52337832
0.00748000,10.00000000,8.00000000,6.50461380,5.88376147,0.70957744,0,1.49538620
0.00750000,10.00000000,8.00000000,6.53506029,6.11421611,0.70995603,0,1.46493971
0.00752000,10.00000000,8.00000000,6.56783073,6.33353714,0.71027716,0,1.43216927
0.00754000,10.00000000,8.00000000,6.60278256,6.54059331,0.71054186,0,1.39721744
0.00756000,10.00000000,8.00000000,6.63976181,6.73431677,0.71075144,0,1.36023819
0.00758000,10.00000000,8.00000000,6.67860391,6.91370860,0.71090745,0,1.32139609
0.00760000,10.00000000,8.00000000,6.71913457,7.07784395,0.71101173,0,1.28086543
0.00762000,10.00000000,8.00000000,6.76117060,7.22587687,0.71106637,0,1.23882940
0.00764000,10.00000000,8.00000000,6.80452097,7.35704458,0.71107370,0,1.19547903
0.00766000,10.00000000,8.00000000,6.84898769,7.47067149,0.71103628,0,1.15101231
0.00768000,10.00000000,8.00000000,6.89436690,7.56617264,0.71095688,0,1.10563310
0.00770000,10.00000000,8.00000000,6.94044991,7.64305673,0.71083849,0,1.05955009
0.00772000,10.00000000,8.00000000,6.98702427,7.70092866,0.71068428,0,1.01297573
0.00774000,10.00000000,8.00000000,7.03387486,7.73949155,0.71049758,0,0.96612514
0.00776000,10.00000000,8.00000000,7.08078504,7.75854828,0.71028190,0,0.91921496
0.00778000,10.00000000,8.00000000,7.12753773,7.75800248,0.71004087,0,0.87246227
0.00780000,10.00000000,8.00000000,7.17391653,7.73785906,0.70977823,0,0.82608347
0.00782000,10.00000000,8.00000000,7.21970689,7.69822415,0.70949784,0,0.78029311
0.00784000,10.00000000,8.00000000,7.26469717,7.63930455,0.70920362,0,0.73530283
0.00786000,10.00000000,8.00000000,7.30867973,7.56140667,0.70889956,0,0.69132027
0.00788000,10.00000000,8.00000000,7.35145205,7.46493492,0.70858969,0,0.64854795
0.00790000,10.00000000,8.00000000,7.39281772,7.35038964,0.70827803,0,0.60718228
0.00792000,10.00000000,8.00000000,7.43258751,7.21836449,0.70796865,0,0.56741249
0.00794000,10.00000000,8.00000000,7.47058029,7.06954338,0.70766553,0,0.52941971
0.00796000,10.00000000,8.00000000,7.50662402,6.90469695,0.70737266,0,0.49337598
0.00798000,10.00000000,8.00000000,7.54055659,6.72467855,0.70709394,0,0.45944341
0.00800000,10.00000000,8.00000000,7.57222672,6.53041987,0.70683319,0,0.42777328
0.00802000,10.00000000,8.00000000,7.60149467,6.32292610,0.70659411,0,0.39850533
0.00804000,10.00000000,8.00000000,7.62823300,6.10327071,0.70638029,0,0.37176700
0.00806000,10.00000000,8.00000000,7.65232723,5.87258996,0.70619518,0,0.34767277
0.00808000,10.00000000,8.00000000,7.67367642,5.63207697,0.70604207,0,0.32632358
0.00810000,10.00000000,8.00000000,7.69219371,5.38297558,0.70592406,0,0.30780629
0.00812000,10.00000000,8.00000000,7.70780674,5.12657392,0.70584407,0,0.29219326
0.00814000,10.00000000,8.00000000,7.72045804,4.86419775,0.70580479,0,0.27954196
0.00816000,10.00000000,8.00000000,7.73010533,4.59720362,0.70580872,0,0.26989467
0.00818000,10.00000000,8.00000000,7.73672171,4.32697184,0.70585811,0,0.26327829
0.00820000,10.00000000,8.00000000,7.74029586,4.05489936,0.70595494,0,0.25970414
0.00822000,10.00000000,8.00000000,7.74083204,3.78239257,0.70610098,0,0.25916796
0.00824000,10.00000000,8.00000000,7.73835007,3.51085999,0.70629769,0,0.26164993
0.00826000,10.00000000,8.00000000,7.73288527,3.24170506,0.70654629,0,0.26711473
0.00828000,10.00000000,8.00000000,7.72448825,2.97631881,0.70684770,0,0.27551175
0.00830000,10.00000000,8.00000000,7.71322463,2.71607276,0.70720256,0,0.28677537
0.00832000,10.00000000,8.00000000,7.69917474,2.46231176,0.70761122,0,0.30082526
0.00834000,10.00000000,8.00000000,7.68243319,2.21634709,0.70807376,0,0.31756681
0.00836000,10.00000000,8.00000000,7.66310834,1.97944970,0.70858995,0,0.33689166
0.00838000,10.00000000,8.00000000,7.64132182,1.75284359,0.70915927,0,0.35867818
0.00840000,10.00000000,8.00000000,7.61720784,1.53769955,0.70978093,0,0.38279216
0.00842000,10.00000000,8.00000000,7.59091251,1.33512908,0.71045385,0,0.40908749
0.00844000,10.00000000,8.00000000,7.56259310,1.14617865,0.71117668,0,0.43740690
0.00846000,10.00000000,8.00000000,7.53241721,0.97182434,0.71194779,0,0.46758279
0.00848000,10.00000000,8.00000000,7.50056191,0.81296674,0.71276529,0,0.49943809
0.00850000,10.00000000,8.00000000,7.46721284,0.67042636,0.71362706,0,0.53278716
0.00852000,10.00000000,8.00000000,7.43256322,0.54493935,0.71453072,0,0.56743678
0.00854000,10.00000000,8.00000000,7.39681288,0.43715374,0.71547368,0,0.60318712
0.00856000,10.00000000,8.00000000,7.36016722,0.34762606,0.71645311,0,0.63983278
0.00858000,10.00000000,8.00000000,7.32283615,0.27681853,0.71746601,0,0.67716385
0.00860000,10.00000000,8.00000000,7.28503299,0.22509658,0.71850918,0,0.71496701
0.00862000,10.00000000,8.00000000,7.24697339,0.19272708,0.71957926,0,0.75302661
0.00864000,10.00000000,8.00000000,7.20887420,0.17987689,0.72067273,0,0.79112580
0.00866000,10.00000000,8.00000000,7.17095238,0.18661203,0.72178597,0,0.82904762
0.00868000,10.00000000,8.00000000,7.13342384,0.21289733,0.72291520,0,0.86657616
0.00870000,10.00000000,8.00000000,7.09650234,0.25859666,0.72405659,0,0.90349766
0.00872000,10.00000000,8.00000000,7.06039839,0.32347358,0.72520622,0,0.93960161
0.00874000,10.00000000,8.00000000,7.02531819,0.40719262,0.72636010,0,0.97468181
0.00876000,10.00000000,8.00000000,6.99146251,0.50932097,0.72751425,0,1.00853749
0.00878000,10.00000000,8.00000000,6.95902569,0.62933076,0.72866464,0,1.04097431
0.00880000,10.00000000,8.00000000,6.92819463,0.76660178,0.72980727,0,1.07180537
0.00882000,10.00000000,8.00000000,6.89914782,0.92042469,0.73093816,0,1.10085218
0.00884000,10.00000000,8.00000000,6.87205445,1.09000467,0.73205339,0,1.12794555
0.00886000,10.00000000,8.00000000,6.84707347,1.27446557,0.73314911,0,1.15292653
0.00888000,10.00000000,8.00000000,6.82435284,1.47285440,0.73422155,0,1.17564716
0.00890000,10.00000000,8.00000000,6.80402873,1.68414628,0.73526707,0,1.19597127
0.00892000,10.00000000,8.00000000,6.78622483,1.90724974,0.73628214,0,1.21377517
0.00894000,10.00000000,8.00000000,6.77105170,2.14101234,0.73726339,0,1.22894830
0.00896000,10.00000000,8.00000000,6.75860620,2.38422666,0.73820761,0,1.24139380
0.00898000,10.00000000,8.00000000,6.74897103,2.63563652,0.73911178,0,1.25102897
0.00900000,10.00000000,8.00000000,6.74221425,2.89394346,0.73997306,0,1.25778575
0.00902000,10.00000000,8.00000000,6.73838895,3.15781347,0.74078885,0,1.26161105
0.00904000,10.00000000,8.00000000,6.73753300,3.42588389,0.74155675,0,1.26246700
0.00906000,10.00000000,8.00000000,6.73966881,3.69677041,0.74227460,0,1.26033119
0.00908000,10.00000000,8.00000000,6.74480325,3.96907428,0.74294052,0,1.25519675
0.00910000,10.00000000,8.00000000,6.75292763,4.24138948,0.74355284,0,1.24707237
0.00912000,10.00000000,8.00000000,6.76401770,4.51231002,0.74411020,0,1.23598230
0.00914000,10.00000000,8.00000000,6.77803379,4.78043720,0.74461150,0,1.22196621
0.00916000,10.00000000,8.00000000,6.79492106,5.04438681,0.74505591,0,1.20507894
0.00918000,10.00000000,8.00000000,6.81460973,5.30279630,0.74544290,0,1.18539027
0.00920000,10.00000000,8.00000000,6.83701545,5.55433183,0.74577222,0,1.16298455
0.00922000,10.00000000,8.00000000,6.86203979,5.79769512,0.74604391,0,1.13796021
0.00924000,10.00000000,8.00000000,6.88957067,6.03163019,0.74625831,0,1.11042933
0.00926000,10.00000000,8.00000000,6.91948300,6.25492981,0.74641602,0,1.08051700
0.00928000,10.00000000,8.00000000,6.95163930,6.46644178,0.74651795,0,1.04836070
0.00930000,10.00000000,8.00000000,6.98589043,6.66507485,0.74656529,0,1.01410957
0.00932000,10.00000000,8.00000000,7.02207632,6.84980433,0.74655947,0,0.97792368
0.00934000,10.00000000,8.00000000,7.06002687,7.01967745,0.74650223,0,0.93997313
0.00936000,10.00000000,8.00000000,7.09956276,7.17381819,0.74639554,0,0.90043724
0.00938000,10.00000000,8.00000000,7.14049641,7.31143187,0.74624161,0,0.85950359
0.00940000,10.00000000,8.00000000,7.18263295,7.43180921,0.74604292,0,0.81736705
0.00942000,10.00000000,8.00000000,7.22577121,7.53433003,0.74580213,0,0.77422879
0.00944000,10.00000000,8.00000000,7.26970478,7.61846638,0.74552215,0,0.73029522
0.00946000,10.00000000,8.00000000,7.31422309,7.68378535,0.74520605,0,0.68577691
0.00948000,10.00000000,8.00000000,7.35911243,7.72995122,0.74485709,0,0.64088757
0.00950000,10.00000000,8.00000000,7.40415715,7.75672723,0.74447870,0,0.59584285
0.00952000,10.00000000,8.00000000,7.44914070,7.76397681,0.74407444,0,0.55085930
0.00954000,10.00000000,8.00000000,7.49384678,7.75166423,0.74364800,0,0.50615322
0.00956000,10.00000000,8.00000000,7.53806046,7.71985484,0.74320319,0,0.46193954
0.00958000,10.00000000,8.00000000,7.58156927,7.66871467,0.74274388,0,0.41843073
0.00960000,10.00000000,8.00000000,7.62416434,7.59850961,0.74227403,0,0.37583566
0.00962000,10.00000000,8.00000000,7.66564141,7.50960401,0.74179764,0,0.33435859
0.00964000,10.00000000,8.00000000,7.70580197,7.40245877,0.74131871,0,0.29419803
0.00966000,10.00000000,8.00000000,7.74445420,7.27762903,0.74084130,0,0.25554580
0.00968000,10.00000000,8.00000000,7.78141404,7.13576120,0.74036939,0,0.21858596
0.00970000,10.00000000,8.00000000,7.81650608,6.97758968,0.73990697,0,0.18349392
0.00972000,10.00000000,8.00000000,7.84956449,6.80393304,0.73945796,0,0.15043551
0.00974000,10.00000000,8.00000000,7.88043389,6.61568980,0.73902619,0,0.11956611
0.00976000,10.00000000,8.00000000,7.90897013,6.41383375,0.73861542,0,0.09102987
0.00978000,10.00000000,8.00000000,7.93504104,6.19940896,0.73822925,0,0.06495896
0.00980000,10.00000000,8.00000000,7.95852712,5.97352437,0.73787120,0,0.04147288
0.00982000,10.00000000,8.00000000,7.97932215,5.73734802,0.73754459,0,0.02067785
0.00984000,10.00000000,8.00000000,7.99733374,5.49210106,0.73725259,0,0.00266626
0.00986000,10.00000000,8.00000000,8.01248381,5.23905142,0.73699819,0,-0.01248381
0.00988000,10.00000000,8.00000000,8.02470898,4.97950726,0.73678416,0,-0.02470898
0.00990000,10.00000000,8.00000000,8.03396093,4.71481022,0.73661308,0,-0.03396093
0.00992000,10.00000000,8.00000000,8.04020659,4.44632846,0.73648726,0,-0.04020659
0.00994000,10.00000000,8.00000000,8.04342839,4.17544962,0.73640881,0,-0.04342839
0.00996000,10.00000000,8.00000000,8.04362427,3.90357363,0.73637956,0,-0.04362427
0.00998000,10.00000000,8.00000000,8.04080774,3.63210550,0.73640110,0,-0.04080774
0.01000000,10.00000000,8.00000000,8.03500781,3.36244803,0.73647473,0,-0.03500781
0.01002000,10.00000000,8.00000000,8.02626881,3.09599462,0.73660149,0,-0.02626881
0.01004000,10.00000000,8.00000000,8.01465017,2.83412199,0.73678213,0,-0.01465017
0.01006000,10.00000000,8.00000000,8.00022615,2.57818315,0.73701710,0,-0.00022615
0.01008000,10.00000000,8.00000000,7.98308539,2.32950036,0.73730660,0,0.01691461
0.01010000,10.00000000,8.00000000,7.96333050,2.08935833,0.73765050,0,0.03666950
0.01012000,10.00000000,8.00000000,7.94107754,1.85899756,0.73804842,0,0.05892246
0.01014000,10.00000000,8.00000000,7.91645535,1.63960798,0.73849965,0,0.08354465
0.01016000,10.00000000,8.00000000,7.88960497,1.43232274,0.73900324,0,0.11039503
0.01018000,10.00000000,8.00000000,7.86067886,1.23821241,0.73955794,0,0.13932114
0.01020000,10.00000000,8.00000000,7.82984011,1.05827946,0.74016223,0,0.17015989
0.01022000,10.00000000,8.00000000,7.79726162,0.89345303,0.74081433,0,0.20273838
0.01024000,10.00000000,8.00000000,7.76312522,0.74458420,0.74151222,0,0.23687478
0.01026000,10.00000000,8.00000000,7.72762067,0.61244154,0.74225361,0,0.27237933
0.01028000,10.00000000,8.00000000,7.69094474,0.49770719,0.74303599,0,0.30905526
0.01030000,10.00000000,8.00000000,7.65330017,0.40097334,0.74385665,0,0.34669983
0.01032000,10.00000000,8.00000000,7.61489462,0.32273912,0.74471264,0,0.38510538
0.01034000,10.00000000,8.00000000,7.57593960,0.26340809,0.74560086,0,0.42406040
0.01036000,10.00000000,8.00000000,7.53664939,0.22328614,0.74651800,0,0.46335061
0.01038000,10.00000000,8.00000000,7.49723992,0.20257992,0.74746063,0,0.50276008
0.01040000,10.00000000,8.00000000,7.45792763,0.20139575,0.74842514,0,0.54207237
0.01042000,10.00000000,8.00000000,7.41892843,0.21973911,0.74940784,0,0.58107157
0.01044000,10.00000000,8.00000000,7.38045648,0.25751461,0.75040493,0,0.61954352
0.01046000,10.00000000,8.00000000,7.34272319,0.31452648,0.75141251,0,0.65727681
0.01048000,10.00000000,8.00000000,7.30593603,0.39047959,0.75242663,0,0.69406397
0.01050000,10.00000000,8.00000000,7.27029755,0.48498099,0.75344332,0,0.72970245
0.01052000,10.00000000,8.00000000,7.23600425,0.59754192,0.75445856,0,0.76399575
0.01054000,10.00000000,8.00000000,7.20324564,0.72758038,0.75546834,0,0.79675436
0.01056000,10.00000000,8.00000000,7.17220321,0.87442409,0.75646870,0,0.82779679
0.01058000,10.00000000,8.00000000,7.14304950,1.03731404,0.75745567,0,0.85695050
0.01060000,10.00000000,8.00000000,7.11594725,1.21540833,0.75842539,0,0.88405275
0.01062000,10.00000000,8.00000000,7.09104851,1.40778659,0.75937407,0,0.90895149
0.01064000,10.00000000,8.00000000,7.06849389,1.61345471,0.76029801,0,0.93150611
0.01066000,10.00000000,8.00000000,7.04841181,1.83134998,0.76119363,0,0.95158819
0.01068000,10.00000000,8.00000000,7.03091784,2.06034660,0.76205752,0,0.96908216
0.01070000,10.00000000,8.00000000,7.01611414,2.29926148,0.76288640,0,0.98388586
0.01072000,10.00000000,8.00000000,7.00408888,2.54686036,0.76367717,0,0.99591112
0.01074000,10.00000000,8.00000000,6.99491583,2.80186420,0.76442692,0,1.00508417
0.01076000,10.00000000,8.00000000,6.98865395,3.06295576,0.76513297,0,1.01134605
0.01078000,10.00000000,8.00000000,6.98534711,3.32878645,0.76579282,0,1.01465289
0.01080000,10.00000000,8.00000000,6.98502385,3.59798327,0.76640423,0,1.01497615
0.01082000,10.00000000,8.00000000,6.98769722,3.86915589,0.76696520,0,1.01230278
0.01084000,10.00000000,8.00000000,6.99336475,4.14090388,0.76747399,0,1.00663525
0.01086000,10.00000000,8.00000000,7.00200843,4.41182389,0.76792909,0,0.99799157
0.01088000,10.00000000,8.00000000,7.01359485,4.68051695,0.76832932,0,0.98640515
0.01090000,10.00000000,8.00000000,7.02807530,4.94559565,0.76867372,0,0.97192470
0.01092000,10.00000000,8.00000000,7.04538609,5.20569134,0.76896165,0,0.95461391
0.01094000,10.00000000,8.00000000,7.06544886,5.45946119,0.76919274,0,0.93455114
0.01096000,10.00000000,8.00000000,7.08817096,5.70559510,0.76936691,0,0.91182904
0.01098000,10.00000000,8.00000000,7.11344596,5.94282253,0.76948438,0,0.88655404
0.01100000,10.00000000,8.00000000,7.14115422,6.16991897,0.76954564,0,0.85884578
0.01102000,10.00000000,8.00000000,7.17116343,6.38571233,0.76955147,0,0.82883657
0.01104000,10.00000000,8.00000000,7.20332938,6.58908900,0.76950294,0,0.79667062
0.01106000,10.00000000,8.00000000,7.23749667,6.77899952,0.76940138,0,0.76250333
0.01108000,10.00000000,8.00000000,7.27349951,6.95446409,0.76924840,0,0.72650049
0.01110000,10.00000000,8.00000000,7.31116257,7.11457757,0.76904586,0,0.68883743
0.01112000,10.00000000,8.00000000,7.35030192,7.25851417,0.76879589,0,0.64969808
0.01114000,10.00000000,8.00000000,7.39072595,7.38553171,0.76850084,0,0.60927405
0.01116000,10.00000000,8.00000000,7.43223636,7.49497543,0.76816329,0,0.56776364
0.01118000,10.00000000,8.00000000,7.47462922,7.58628142,0.76778603,0,0.52537078
0.01120000,10.00000000,8.00000000,7.51769597,7.65897947,0.76737208,0,0.48230403
0.01122000,10.00000000,8.00000000,7.56122456,7.71269551,0.76692460,0,0.43877544
