t_s,G_Wm2,T_amb_C,phi_amb,v_w_ms,m_dot_w_kgs,kr,Tw1_C,Tw2_C,T_ai_C,ma_dot_kgs,Q_cond_kW,W_comp_kW,EER,Me_calc,Me_target,Tc_C,eta_PV,W_PV_W,vi_ms,Q_op_ls,W_pump_W,eta_pump,EER_grid,W_net_kW,ref_Tw1_C,error_Tw1_C
1940.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
1950.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
1960.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
1970.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
1980.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
1990.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2000.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2010.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2020.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2030.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2040.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2050.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2060.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2070.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2080.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2090.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2100.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2110.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2120.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2130.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2140.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2150.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2160.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2170.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2180.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2190.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2200.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2210.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2220.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2230.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2240.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2250.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2260.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2270.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2280.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2290.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2300.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2310.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2320.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2330.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2340.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2350.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2360.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2370.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2380.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2390.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2400.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2410.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2420.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2430.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2440.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2450.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2460.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2470.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2480.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2490.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2500.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2510.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2520.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2530.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2540.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2550.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2560.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2570.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2580.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2590.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2600.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2610.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2620.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2630.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2640.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2650.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2660.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2670.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2680.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2690.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2700.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2710.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2720.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2730.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2740.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2750.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2760.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2770.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2780.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2790.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2800.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2810.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2820.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2830.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2840.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2850.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2860.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2870.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2880.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
2890.000000,800.000000,38.000000,0.900000,2.000000,0.020000,0.850000,58.346277,7.000000,-207116.061869,0.000001,4.298710,0.498710,7.619654,-0.007733,0.028291,-126265.944290,87.398784,139838.054905,0.000000,0.521552,531.943278,0.244171,1000000000.000000,-138.807401,40.000000,-18.346277
2900.000000,800.000000,38.000000,0.900000,2.000000,0.220000,0.850000,11.717633,7.000000,28.603008,0.118913,4.344562,0.544562,6.978080,0.236060,0.581102,66.910918,0.128048,204.876700,2.540630,0.521552,531.943278,0.244171,4.359653,0.871629,40.000000,28.282367
